Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Impressions,Lifetime Post Consumers,Comment,Like,Share
Photo,1,2,6,6,0.0,33000,1800,3,148.0,21.0
Photo,1,2,5,12,0.0,11459,1313,0,96.0,29.0
Photo,1,2,5,6,0.0,10634,1218,4,49.0,15.0
Photo,3,2,4,12,0.0,10508,1087,3,98.0,27.0
Photo,3,2,4,3,0.0,16535,1288,14,198.0,70.0
Photo,3,2,3,13,0.0,14157,1029,5,159.0,53.0
Photo,1,2,3,9,1.0,6737,940,1,22.0,6.0
Photo,1,2,3,6,0.0,42940,2190,6,154.0,18.0
Photo,3,2,2,13,0.0,12627,1189,5,128.0,32.0
Photo,2,2,2,3,1.0,9100,994,2,129.0,32.0
Photo,3,2,1,13,0.0,665792,3586,146,1546.0,181.0
Photo,1,2,1,4,0.0,10115,1264,5,79.0,11.0
Photo,3,2,7,13,1.0,17029,1346,19,214.0,78.0
Photo,3,2,7,2,1.0,497910,1633,8,134.0,34.0
Photo,1,2,6,13,0.0,453213,2319,9,268.0,36.0
Photo,3,2,6,3,0.0,10832,1115,4,128.0,38.0
Photo,2,2,5,13,1.0,7466,923,3,47.0,21.0
Photo,2,2,5,3,1.0,51571,1071,1,200.0,37.0
Photo,1,2,4,12,0.0,31467,1401,5,264.0,36.0
Photo,3,2,4,3,0.0,16779,1175,10,193.0,61.0
Link,1,2,3,13,0.0,14986,381,4,114.0,13.0
Photo,3,2,3,3,0.0,13264,1002,7,160.0,57.0
Photo,1,2,2,13,0.0,8893,837,0,46.0,15.0
Photo,3,2,2,4,1.0,12060,944,4,136.0,42.0
Photo,1,2,1,12,0.0,39641,1479,0,73.0,13.0
Photo,3,1,6,16,1.0,9238,1143,0,65.0,19.0
Photo,1,1,6,10,1.0,10966,2288,7,579.0,47.0
Link,1,1,6,4,0.0,7927,496,1,101.0,5.0
Photo,3,1,5,13,0.0,8745,1099,1,74.0,31.0
Photo,3,1,5,4,0.0,10325,1078,7,84.0,36.0
Photo,2,1,4,11,0.0,20696,1635,56,360.0,99.0
Link,1,1,4,4,1.0,7910,63,0,5.0,2.0
Photo,3,1,3,10,0.0,9456,2833,3,187.0,36.0
Photo,2,1,3,3,0.0,8779,1058,2,69.0,26.0
Photo,3,1,2,7,0.0,8367,1023,2,82.0,24.0
Link,1,1,2,2,0.0,8371,59,0,12.0,2.0
Photo,3,1,1,12,0.0,8030,993,2,56.0,25.0
Photo,3,1,1,2,0.0,7491,937,1,44.0,21.0
Photo,3,1,7,10,0.0,17442,1271,21,277.0,80.0
Photo,3,1,7,2,0.0,7754,938,1,74.0,28.0
Photo,3,1,6,11,0.0,8703,911,1,79.0,30.0
Photo,3,1,6,3,1.0,10228,901,1,105.0,46.0
Link,1,1,5,11,0.0,5808,655,0,128.0,9.0
Photo,3,1,1,2,0.0,13960,1111,17,185.0,55.0
Photo,3,1,7,10,0.0,9218,756,10,125.0,41.0
Photo,3,1,7,2,0.0,7536,708,5,53.0,26.0
Photo,2,1,5,8,0.0,6229,508,0,53.0,22.0
Photo,1,1,5,2,0.0,7216,572,4,93.0,18.0
Photo,3,1,4,11,0.0,7564,574,7,91.0,38.0
